"test.id","DIC"
1455,2287.49438476562
1456,2287.69189453125
1457,2291.00146484375
1458,2237.10668945312
1459,2287.65063476562
1460,2262.779296875
1461,2287.69189453125
1462,2288.828125
1463,2290.58154296875
1464,2290.82470703125
1465,2287.73486328125
1466,2291.00146484375
1467,2290.43823242188
1468,2289.92041015625
1469,2290.58764648438
1470,2291.05688476562
1471,2290.84887695312
1472,2290.58764648438
1473,2291.00146484375
1474,2287.88452148438
1475,2260.44140625
1476,2245.81103515625
1477,2257.75268554688
1478,2287.76147460938
1479,2290.95239257812
1480,2257.3017578125
1481,2290.75122070312
1482,2287.55053710938
1483,2290.845703125
1484,2287.44482421875
1485,2290.76123046875
1486,2287.76147460938
1487,2291.04907226562
1488,2235.58544921875
1489,2291.04907226562
1490,2237.18627929688
1491,2287.7763671875
1492,2290.83203125
1493,2185.36108398438
1494,2221.34912109375
1495,2317.28759765625
1496,2175.89208984375
1497,2198.47827148438
1498,2290.55786132812
1499,2287.92114257812
1500,2188.07958984375
1501,2287.68139648438
1502,2290.5859375
1503,2241.10864257812
1504,2291.04907226562
1505,2289.92944335938
1506,2290.50146484375
1507,2287.6337890625
1508,2290.51904296875
1509,2287.79370117188
1510,2217.57055664062
1511,2290.58764648438
1512,2291.05688476562
1513,2234.46118164062
1514,2290.54321289062
1515,2257.63793945312
1516,2287.75244140625
1517,2257.703125
1518,2287.669921875
1519,2244.67309570312
1520,2287.76000976562
1521,2290.54321289062
1522,2291.04907226562
1523,2240.90893554688
1524,2290.51904296875
1525,2291.04907226562
1526,2227.9677734375
1527,2287.70825195312
1528,2285.05419921875
1529,2291.27563476562
1530,2262.70874023438
1531,2236.80322265625
1532,2287.77514648438
1533,2288.8359375
1534,2290.85620117188
1535,2290.92602539062
1536,2291.00146484375
1537,2246.02001953125
1538,2291.04907226562
1539,2191.04638671875
1540,2287.77954101562
1541,2290.5859375
1542,2291.04516601562
1543,2245.8447265625
1544,2287.66455078125
1545,2285.35961914062
1546,2287.64624023438
1547,2290.80615234375
1548,2290.58764648438
1549,2291.04907226562
1550,2287.921875
1551,2291.04907226562
1552,2224.4384765625
1553,2287.76147460938
1554,2290.79809570312
